Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
    (66) value -> COMILLAS ID COMILLAS .

    COMMA           reduce using rule 66 (value -> COMILLAS ID COMILLAS .)
    SEMICOL         reduce using rule 66 (value -> COMILLAS ID COMILLAS .)
    RP              reduce using rule 66 (value -> COMILLAS ID COMILLAS .)


state 150

    (40) vars3 -> ID SEMICOL vars .

    VOID            reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    INT             reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    FLOAT           reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    CHAR            reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    $end            reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    ID              reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    IF              reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    VAR             reduce using rule 40 (vars3 -> ID SEMICOL vars .)
    RB              reduce using rule 40 (vars3 -> ID SEMICOL vars .)


state 151

    (56) vars3G -> ID SEMICOL varsG .
    (28) vars -> varsG .

  ! reduce/reduce conflict for VOID resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for INT resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for $end resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for ID resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for IF resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for VAR resolved using rule 28 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 28 (vars -> varsG .)
    VOID            reduce using rule 28 (vars -> varsG .)
    INT             reduce using rule 28 (vars -> varsG .)
    FLOAT           reduce using rule 28 (vars -> varsG .)
    CHAR            reduce using rule 28 (vars -> varsG .)
    $end            reduce using rule 28 (vars -> varsG .)
    ID              reduce using rule 28 (vars -> varsG .)
    IF              reduce using rule 28 (vars -> varsG .)
    VAR             reduce using rule 28 (vars -> varsG .)
    RB              reduce using rule 28 (vars -> varsG .)

  ! VOID            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! INT             [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! FLOAT           [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! CHAR            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! ID              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! IF              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! VAR             [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 56 (vars3G -> ID SEMICOL varsG .) ]


state 152

    (69) funcion -> tipo ID LP param RP LB statement . RB funcion
    (71) funcion -> tipo ID LP param RP LB statement . RB

    RB              shift and go to state 173


state 153

    (13) main -> tipo MAIN LP RP LB statement RB .

    $end            reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    VOID            reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    INT             reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    FLOAT           reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)
    CHAR            reduce using rule 13 (main -> tipo MAIN LP RP LB statement RB .)


state 154

    (15) statement -> asignacion SEMICOL . statement
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . ID row SEMICOL
    (19) statement -> . ID matrix SEMICOL
    (20) statement -> . empty
    (21) asignacion -> . ID IS value
    (101) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> . IF LP expression RP check_bool gotof LB statement RB guarda_salto else
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ID              shift and go to state 119
    IF              shift and go to state 121
    VAR             shift and go to state 10
    RB              reduce using rule 100 (empty -> .)

  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]

    asignacion                     shift and go to state 116
    statement                      shift and go to state 174
    if                             shift and go to state 117
    vars                           shift and go to state 118
    empty                          shift and go to state 120
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 155

    (16) statement -> if statement .

    RB              reduce using rule 16 (statement -> if statement .)


state 156

    (17) statement -> vars statement .

    RB              reduce using rule 17 (statement -> vars statement .)


state 157

    (18) statement -> ID row . SEMICOL
    (99) matrix -> row . row
    (92) row -> . LC CTE_I RC

    SEMICOL         shift and go to state 175
    LC              shift and go to state 64

    row                            shift and go to state 71

state 158

    (19) statement -> ID matrix . SEMICOL

    SEMICOL         shift and go to state 176


state 159

    (21) asignacion -> ID IS . value
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85

    value                          shift and go to state 177

state 160

    (101) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto
    (102) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto elseif
    (103) if -> IF LP . expression RP check_bool gotof LB statement RB guarda_salto else
    (110) expression -> . var_gt
    (111) expression -> . var_lt
    (112) expression -> . var_equal
    (113) expression -> . var_neq
    (114) expression -> . var_geq
    (115) expression -> . var_leq
    (116) expression -> . expr
    (117) expression -> . TRUE
    (118) expression -> . FALSE
    (119) expression -> . ID
    (74) var_gt -> . expr GT expr
    (73) var_lt -> . expr LT expr
    (77) var_equal -> . expr EQUAL expr
    (78) var_neq -> . expr NEQ expr
    (76) var_geq -> . expr GEQ expr
    (75) var_leq -> . expr LEQ expr
    (80) expr -> . expr MUL expr
    (81) expr -> . expr DIV expr
    (82) expr -> . expr PLUS expr
    (83) expr -> . expr MINUS expr
    (84) expr -> . CTE_I
    (85) expr -> . CTE_F

    TRUE            shift and go to state 186
    FALSE           shift and go to state 187
    ID              shift and go to state 188
    CTE_I           shift and go to state 143
    CTE_F           shift and go to state 144

    expression                     shift and go to state 178
    var_gt                         shift and go to state 179
    var_lt                         shift and go to state 180
    var_equal                      shift and go to state 181
    var_neq                        shift and go to state 182
    var_geq                        shift and go to state 183
    var_leq                        shift and go to state 184
    expr                           shift and go to state 185

state 161

    (68) funcion -> VOID ID LP param RP LB statement . RB funcion
    (70) funcion -> VOID ID LP param RP LB statement . RB

    RB              shift and go to state 189


state 162

    (14) main -> VOID tipo MAIN LP RP LB statement . RB

    RB              shift and go to state 190


state 163

    (87) var_rowG -> VAR tipo ID row IS LP . lista2 RP SEMICOL
    (90) lista2 -> . elem_lista COMMA lista2
    (91) lista2 -> . elem_lista COMMA elem_lista
    (88) elem_lista -> . value
    (89) elem_lista -> . empty
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS
    (100) empty -> .

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85
    COMMA           reduce using rule 100 (empty -> .)

    lista2                         shift and go to state 191
    elem_lista                     shift and go to state 132
    value                          shift and go to state 133
    empty                          shift and go to state 134

state 164

    (94) var_matrixG -> VAR tipo ID matrix IS matrix2 . SEMICOL

    SEMICOL         shift and go to state 192


state 165

    (56) vars3G -> ID SEMICOL . varsG
    (57) vars3G -> ID SEMICOL .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
    VOID            reduce using rule 57 (vars3G -> ID SEMICOL .)
    INT             reduce using rule 57 (vars3G -> ID SEMICOL .)
    FLOAT           reduce using rule 57 (vars3G -> ID SEMICOL .)
    CHAR            reduce using rule 57 (vars3G -> ID SEMICOL .)
    $end            reduce using rule 57 (vars3G -> ID SEMICOL .)
    ID              reduce using rule 57 (vars3G -> ID SEMICOL .)
    IF              reduce using rule 57 (vars3G -> ID SEMICOL .)
    RB              reduce using rule 57 (vars3G -> ID SEMICOL .)
    VAR             shift and go to state 36

  ! VAR             [ reduce using rule 57 (vars3G -> ID SEMICOL .) ]

    varsG                          shift and go to state 193
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 166

    (86) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL
    (87) var_rowG -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 194


state 167

    (90) lista2 -> elem_lista COMMA . lista2
    (91) lista2 -> elem_lista COMMA . elem_lista
    (90) lista2 -> . elem_lista COMMA lista2
    (91) lista2 -> . elem_lista COMMA elem_lista
    (88) elem_lista -> . value
    (89) elem_lista -> . empty
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS
    (100) empty -> .

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85
    COMMA           reduce using rule 100 (empty -> .)
    RP              reduce using rule 100 (empty -> .)

    elem_lista                     shift and go to state 195
    lista2                         shift and go to state 196
    value                          shift and go to state 133
    empty                          shift and go to state 134

state 168

    (95) matrix2 -> LP lista2 RP . COMMA matrix2
    (96) matrix2 -> LP lista2 RP . COMMA LP lista2 RP

    COMMA           shift and go to state 197


state 169

    (36) vars2 -> ID IS . value COMMA vars2
    (37) vars2 -> ID IS . value COMMA
    (38) vars2 -> ID IS . value SEMICOL vars
    (61) value -> . CTE_F
    (62) value -> . CTE_I
    (63) value -> . ID
    (64) value -> . CTE_C
    (65) value -> . COMILLA ID COMILLA
    (66) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 126
    CTE_I           shift and go to state 127
    ID              shift and go to state 78
    CTE_C           shift and go to state 83
    COMILLA         shift and go to state 84
    COMILLAS        shift and go to state 85

    value                          shift and go to state 198

state 170

    (52) vars2G -> ID . IS value check_type COMMA vars2G
    (53) vars2G -> ID . IS value check_type SEMICOL varsG

    IS              shift and go to state 95


state 171

    (52) vars2G -> ID IS value check_type COMMA vars2G .

    VOID            reduce using rule 52 (vars2G -> ID IS value check_type COMMA vars2G .)
    INT             reduce using rule 52 (vars2G -> ID IS value check_type COMMA vars2G .)
    FLOAT           reduce using rule 52 (vars2G -> ID IS value check_type COMMA vars2G .)
    CHAR            reduce using rule 52 (vars2G -> ID IS value check_type COMMA vars2G .)
