Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 69 (funcion -> VOID ID LP param RP verificar LB var_func statement RB .)
    FLOAT           reduce using rule 69 (funcion -> VOID ID LP param RP verificar LB var_func statement RB .)
    CHAR            reduce using rule 69 (funcion -> VOID ID LP param RP verificar LB var_func statement RB .)
    $end            reduce using rule 69 (funcion -> VOID ID LP param RP verificar LB var_func statement RB .)


state 256

    (70) funcion -> tipo ID LP param RP verificar LB var_func statement RB .

    VOID            reduce using rule 70 (funcion -> tipo ID LP param RP verificar LB var_func statement RB .)
    INT             reduce using rule 70 (funcion -> tipo ID LP param RP verificar LB var_func statement RB .)
    FLOAT           reduce using rule 70 (funcion -> tipo ID LP param RP verificar LB var_func statement RB .)
    CHAR            reduce using rule 70 (funcion -> tipo ID LP param RP verificar LB var_func statement RB .)
    $end            reduce using rule 70 (funcion -> tipo ID LP param RP verificar LB var_func statement RB .)


state 257

    (97) matrix2 -> LP lista2 RP COMMA LP lista2 . RP
    (96) matrix2 -> LP lista2 . RP COMMA matrix2
    (97) matrix2 -> LP lista2 . RP COMMA LP lista2 RP

    RP              shift and go to state 292


state 258

    (102) if -> IF LP expression RP check_bool . gotof LB statement RB
    (103) if -> IF LP expression RP check_bool . gotof LB statement RB goto elseif
    (104) if -> IF LP expression RP check_bool . gotof LB statement RB goto else
    (110) gotof -> .

    LB              reduce using rule 110 (gotof -> .)

    gotof                          shift and go to state 293

state 259

    (142) var_gt -> expr GT expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    RP              reduce using rule 142 (var_gt -> expr GT expr .)
    CTE_I           reduce using rule 142 (var_gt -> expr GT expr .)
    CTE_F           reduce using rule 142 (var_gt -> expr GT expr .)
    ID              reduce using rule 142 (var_gt -> expr GT expr .)
    TRUE            reduce using rule 142 (var_gt -> expr GT expr .)
    FALSE           reduce using rule 142 (var_gt -> expr GT expr .)
    COMILLA         reduce using rule 142 (var_gt -> expr GT expr .)
    COMILLAS        reduce using rule 142 (var_gt -> expr GT expr .)
    SEMICOL         reduce using rule 142 (var_gt -> expr GT expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 260

    (154) expr -> ID .

    MUL             reduce using rule 154 (expr -> ID .)
    DIV             reduce using rule 154 (expr -> ID .)
    PLUS            reduce using rule 154 (expr -> ID .)
    MINUS           reduce using rule 154 (expr -> ID .)
    RP              reduce using rule 154 (expr -> ID .)
    CTE_I           reduce using rule 154 (expr -> ID .)
    CTE_F           reduce using rule 154 (expr -> ID .)
    ID              reduce using rule 154 (expr -> ID .)
    TRUE            reduce using rule 154 (expr -> ID .)
    FALSE           reduce using rule 154 (expr -> ID .)
    COMILLA         reduce using rule 154 (expr -> ID .)
    COMILLAS        reduce using rule 154 (expr -> ID .)
    SEMICOL         reduce using rule 154 (expr -> ID .)
    GT              reduce using rule 154 (expr -> ID .)
    LT              reduce using rule 154 (expr -> ID .)
    EQUAL           reduce using rule 154 (expr -> ID .)
    NEQ             reduce using rule 154 (expr -> ID .)
    GEQ             reduce using rule 154 (expr -> ID .)
    LEQ             reduce using rule 154 (expr -> ID .)


state 261

    (141) var_lt -> expr LT expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    RP              reduce using rule 141 (var_lt -> expr LT expr .)
    CTE_I           reduce using rule 141 (var_lt -> expr LT expr .)
    CTE_F           reduce using rule 141 (var_lt -> expr LT expr .)
    ID              reduce using rule 141 (var_lt -> expr LT expr .)
    TRUE            reduce using rule 141 (var_lt -> expr LT expr .)
    FALSE           reduce using rule 141 (var_lt -> expr LT expr .)
    COMILLA         reduce using rule 141 (var_lt -> expr LT expr .)
    COMILLAS        reduce using rule 141 (var_lt -> expr LT expr .)
    SEMICOL         reduce using rule 141 (var_lt -> expr LT expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 262

    (145) var_equal -> expr EQUAL expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    RP              reduce using rule 145 (var_equal -> expr EQUAL expr .)
    CTE_I           reduce using rule 145 (var_equal -> expr EQUAL expr .)
    CTE_F           reduce using rule 145 (var_equal -> expr EQUAL expr .)
    ID              reduce using rule 145 (var_equal -> expr EQUAL expr .)
    TRUE            reduce using rule 145 (var_equal -> expr EQUAL expr .)
    FALSE           reduce using rule 145 (var_equal -> expr EQUAL expr .)
    COMILLA         reduce using rule 145 (var_equal -> expr EQUAL expr .)
    COMILLAS        reduce using rule 145 (var_equal -> expr EQUAL expr .)
    SEMICOL         reduce using rule 145 (var_equal -> expr EQUAL expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 263

    (146) var_neq -> expr NEQ expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    RP              reduce using rule 146 (var_neq -> expr NEQ expr .)
    CTE_I           reduce using rule 146 (var_neq -> expr NEQ expr .)
    CTE_F           reduce using rule 146 (var_neq -> expr NEQ expr .)
    ID              reduce using rule 146 (var_neq -> expr NEQ expr .)
    TRUE            reduce using rule 146 (var_neq -> expr NEQ expr .)
    FALSE           reduce using rule 146 (var_neq -> expr NEQ expr .)
    COMILLA         reduce using rule 146 (var_neq -> expr NEQ expr .)
    COMILLAS        reduce using rule 146 (var_neq -> expr NEQ expr .)
    SEMICOL         reduce using rule 146 (var_neq -> expr NEQ expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 264

    (144) var_geq -> expr GEQ expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    RP              reduce using rule 144 (var_geq -> expr GEQ expr .)
    CTE_I           reduce using rule 144 (var_geq -> expr GEQ expr .)
    CTE_F           reduce using rule 144 (var_geq -> expr GEQ expr .)
    ID              reduce using rule 144 (var_geq -> expr GEQ expr .)
    TRUE            reduce using rule 144 (var_geq -> expr GEQ expr .)
    FALSE           reduce using rule 144 (var_geq -> expr GEQ expr .)
    COMILLA         reduce using rule 144 (var_geq -> expr GEQ expr .)
    COMILLAS        reduce using rule 144 (var_geq -> expr GEQ expr .)
    SEMICOL         reduce using rule 144 (var_geq -> expr GEQ expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 265

    (143) var_leq -> expr LEQ expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    RP              reduce using rule 143 (var_leq -> expr LEQ expr .)
    CTE_I           reduce using rule 143 (var_leq -> expr LEQ expr .)
    CTE_F           reduce using rule 143 (var_leq -> expr LEQ expr .)
    ID              reduce using rule 143 (var_leq -> expr LEQ expr .)
    TRUE            reduce using rule 143 (var_leq -> expr LEQ expr .)
    FALSE           reduce using rule 143 (var_leq -> expr LEQ expr .)
    COMILLA         reduce using rule 143 (var_leq -> expr LEQ expr .)
    COMILLAS        reduce using rule 143 (var_leq -> expr LEQ expr .)
    SEMICOL         reduce using rule 143 (var_leq -> expr LEQ expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235
    PLUS            shift and go to state 236
    MINUS           shift and go to state 237


state 266

    (148) expr -> expr MUL expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    GT              reduce using rule 148 (expr -> expr MUL expr .)
    LT              reduce using rule 148 (expr -> expr MUL expr .)
    EQUAL           reduce using rule 148 (expr -> expr MUL expr .)
    NEQ             reduce using rule 148 (expr -> expr MUL expr .)
    GEQ             reduce using rule 148 (expr -> expr MUL expr .)
    LEQ             reduce using rule 148 (expr -> expr MUL expr .)
    MUL             reduce using rule 148 (expr -> expr MUL expr .)
    DIV             reduce using rule 148 (expr -> expr MUL expr .)
    PLUS            reduce using rule 148 (expr -> expr MUL expr .)
    MINUS           reduce using rule 148 (expr -> expr MUL expr .)
    RP              reduce using rule 148 (expr -> expr MUL expr .)
    CTE_I           reduce using rule 148 (expr -> expr MUL expr .)
    CTE_F           reduce using rule 148 (expr -> expr MUL expr .)
    ID              reduce using rule 148 (expr -> expr MUL expr .)
    TRUE            reduce using rule 148 (expr -> expr MUL expr .)
    FALSE           reduce using rule 148 (expr -> expr MUL expr .)
    COMILLA         reduce using rule 148 (expr -> expr MUL expr .)
    COMILLAS        reduce using rule 148 (expr -> expr MUL expr .)
    SEMICOL         reduce using rule 148 (expr -> expr MUL expr .)

  ! MUL             [ shift and go to state 234 ]
  ! DIV             [ shift and go to state 235 ]
  ! PLUS            [ shift and go to state 236 ]
  ! MINUS           [ shift and go to state 237 ]


state 267

    (149) expr -> expr DIV expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    GT              reduce using rule 149 (expr -> expr DIV expr .)
    LT              reduce using rule 149 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 149 (expr -> expr DIV expr .)
    NEQ             reduce using rule 149 (expr -> expr DIV expr .)
    GEQ             reduce using rule 149 (expr -> expr DIV expr .)
    LEQ             reduce using rule 149 (expr -> expr DIV expr .)
    MUL             reduce using rule 149 (expr -> expr DIV expr .)
    DIV             reduce using rule 149 (expr -> expr DIV expr .)
    PLUS            reduce using rule 149 (expr -> expr DIV expr .)
    MINUS           reduce using rule 149 (expr -> expr DIV expr .)
    RP              reduce using rule 149 (expr -> expr DIV expr .)
    CTE_I           reduce using rule 149 (expr -> expr DIV expr .)
    CTE_F           reduce using rule 149 (expr -> expr DIV expr .)
    ID              reduce using rule 149 (expr -> expr DIV expr .)
    TRUE            reduce using rule 149 (expr -> expr DIV expr .)
    FALSE           reduce using rule 149 (expr -> expr DIV expr .)
    COMILLA         reduce using rule 149 (expr -> expr DIV expr .)
    COMILLAS        reduce using rule 149 (expr -> expr DIV expr .)
    SEMICOL         reduce using rule 149 (expr -> expr DIV expr .)

  ! MUL             [ shift and go to state 234 ]
  ! DIV             [ shift and go to state 235 ]
  ! PLUS            [ shift and go to state 236 ]
  ! MINUS           [ shift and go to state 237 ]


state 268

    (150) expr -> expr PLUS expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    GT              reduce using rule 150 (expr -> expr PLUS expr .)
    LT              reduce using rule 150 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 150 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 150 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 150 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 150 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 150 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 150 (expr -> expr PLUS expr .)
    RP              reduce using rule 150 (expr -> expr PLUS expr .)
    CTE_I           reduce using rule 150 (expr -> expr PLUS expr .)
    CTE_F           reduce using rule 150 (expr -> expr PLUS expr .)
    ID              reduce using rule 150 (expr -> expr PLUS expr .)
    TRUE            reduce using rule 150 (expr -> expr PLUS expr .)
    FALSE           reduce using rule 150 (expr -> expr PLUS expr .)
    COMILLA         reduce using rule 150 (expr -> expr PLUS expr .)
    COMILLAS        reduce using rule 150 (expr -> expr PLUS expr .)
    SEMICOL         reduce using rule 150 (expr -> expr PLUS expr .)
    MUL             shift and go to state 234
    DIV             shift and go to state 235

  ! MUL             [ reduce using rule 150 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 150 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 236 ]
  ! MINUS           [ shift and go to state 237 ]


state 269

    (151) expr -> expr MINUS expr .
    (148) expr -> expr . MUL expr
    (149) expr -> expr . DIV expr
    (150) expr -> expr . PLUS expr
    (151) expr -> expr . MINUS expr

    GT              reduce using rule 151 (expr -> expr MINUS expr .)
    LT              reduce using rule 151 (expr -> expr MINUS expr .)
