Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for READ resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 38 (vars1 -> ID SEMICOL .)
    ID              reduce using rule 38 (vars1 -> ID SEMICOL .)
    IF              reduce using rule 38 (vars1 -> ID SEMICOL .)
    VAR             reduce using rule 38 (vars1 -> ID SEMICOL .)
    WHILE           reduce using rule 38 (vars1 -> ID SEMICOL .)
    FOR             reduce using rule 38 (vars1 -> ID SEMICOL .)
    PRINT           reduce using rule 38 (vars1 -> ID SEMICOL .)
    READ            reduce using rule 38 (vars1 -> ID SEMICOL .)
    RETURN          reduce using rule 38 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 38 (vars1 -> ID SEMICOL .)

  ! ID              [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! IF              [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! VAR             [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! WHILE           [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! FOR             [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! PRINT           [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! READ            [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! RETURN          [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 47 (vars3 -> ID SEMICOL .) ]


state 266

    (32) vars -> VAR tipo ID matrix . SEMICOL
    (117) var_matrix -> VAR tipo ID matrix . IS matrix2 SEMICOL

    SEMICOL         shift and go to state 304
    IS              shift and go to state 305


state 267

    (43) vars2 -> ID IS . value SEMICOL
    (171) oper_aritmetica -> ID IS . expr SEMICOL
    (41) vars2_1 -> ID IS . value COMMA
    (74) value -> . CTE_F
    (75) value -> . CTE_I
    (76) value -> . ID
    (77) value -> . CTE_C
    (78) value -> . COMILLA ID COMILLA
    (79) value -> . COMILLAS ID COMILLAS
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_F           shift and go to state 309
    CTE_I           shift and go to state 310
    ID              shift and go to state 306
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86

    value                          shift and go to state 307
    expr                           shift and go to state 308

state 268

    (46) vars3_1 -> ID COMMA .

    ID              reduce using rule 46 (vars3_1 -> ID COMMA .)


state 269

    (39) vars2 -> vars2_1 ID . IS value SEMICOL
    (40) vars2_1 -> vars2_1 ID . IS value COMMA

    IS              shift and go to state 311


state 270

    (44) vars3 -> vars3_1 ID . SEMICOL
    (45) vars3_1 -> vars3_1 ID . COMMA

    SEMICOL         shift and go to state 312
    COMMA           shift and go to state 313


state 271

    (135) while -> WHILE guarda_num_salto LP expression . RP check_bool gotof LB statement RB goto

    RP              shift and go to state 314


state 272

    (136) for -> FOR LP VAR tipo . ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    ID              shift and go to state 315


state 273

    (145) escritura -> PRINT LP COMILLA any . COMILLA RP SEMICOL

    COMILLA         shift and go to state 316


state 274

    (149) any -> expr . any
    (172) expr -> expr . MUL expr
    (173) expr -> expr . DIV expr
    (174) expr -> expr . PLUS expr
    (175) expr -> expr . MINUS expr
    (161) expression -> expr .
    (166) var_gt -> expr . GT expr
    (165) var_lt -> expr . LT expr
    (169) var_equal -> expr . EQUAL expr
    (170) var_neq -> expr . NEQ expr
    (168) var_geq -> expr . GEQ expr
    (167) var_leq -> expr . LEQ expr
    (149) any -> . expr any
    (150) any -> . expression any
    (151) any -> . empty
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID
    (155) expression -> . var_gt
    (156) expression -> . var_lt
    (157) expression -> . var_equal
    (158) expression -> . var_neq
    (159) expression -> . var_geq
    (160) expression -> . var_leq
    (161) expression -> . expr
    (162) expression -> . TRUE
    (163) expression -> . FALSE
    (164) expression -> . ID
    (124) empty -> .
    (166) var_gt -> . expr GT expr
    (165) var_lt -> . expr LT expr
    (169) var_equal -> . expr EQUAL expr
    (170) var_neq -> . expr NEQ expr
    (168) var_geq -> . expr GEQ expr
    (167) var_leq -> . expr LEQ expr

  ! shift/reduce conflict for CTE_I resolved as shift
  ! shift/reduce conflict for CTE_F resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! reduce/reduce conflict for COMILLA resolved using rule 124 (empty -> .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 124 (empty -> .)
    MUL             shift and go to state 250
    DIV             shift and go to state 251
    PLUS            shift and go to state 252
    MINUS           shift and go to state 253
    GT              shift and go to state 258
    LT              shift and go to state 259
    EQUAL           shift and go to state 260
    NEQ             shift and go to state 261
    GEQ             shift and go to state 262
    LEQ             shift and go to state 263
    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 277
    TRUE            shift and go to state 223
    FALSE           shift and go to state 224
    COMILLA         reduce using rule 124 (empty -> .)
    COMILLAS        reduce using rule 124 (empty -> .)

  ! CTE_I           [ reduce using rule 161 (expression -> expr .) ]
  ! CTE_F           [ reduce using rule 161 (expression -> expr .) ]
  ! ID              [ reduce using rule 161 (expression -> expr .) ]
  ! TRUE            [ reduce using rule 161 (expression -> expr .) ]
  ! FALSE           [ reduce using rule 161 (expression -> expr .) ]
  ! COMILLA         [ reduce using rule 161 (expression -> expr .) ]
  ! COMILLAS        [ reduce using rule 161 (expression -> expr .) ]

    expr                           shift and go to state 274
    any                            shift and go to state 317
    expression                     shift and go to state 275
    empty                          shift and go to state 276
    var_gt                         shift and go to state 216
    var_lt                         shift and go to state 217
    var_equal                      shift and go to state 218
    var_neq                        shift and go to state 219
    var_geq                        shift and go to state 220
    var_leq                        shift and go to state 221

state 275

    (150) any -> expression . any
    (149) any -> . expr any
    (150) any -> . expression any
    (151) any -> . empty
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID
    (155) expression -> . var_gt
    (156) expression -> . var_lt
    (157) expression -> . var_equal
    (158) expression -> . var_neq
    (159) expression -> . var_geq
    (160) expression -> . var_leq
    (161) expression -> . expr
    (162) expression -> . TRUE
    (163) expression -> . FALSE
    (164) expression -> . ID
    (124) empty -> .
    (166) var_gt -> . expr GT expr
    (165) var_lt -> . expr LT expr
    (169) var_equal -> . expr EQUAL expr
    (170) var_neq -> . expr NEQ expr
    (168) var_geq -> . expr GEQ expr
    (167) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 277
    TRUE            shift and go to state 223
    FALSE           shift and go to state 224
    COMILLA         reduce using rule 124 (empty -> .)
    COMILLAS        reduce using rule 124 (empty -> .)

    expression                     shift and go to state 275
    any                            shift and go to state 318
    expr                           shift and go to state 274
    empty                          shift and go to state 276
    var_gt                         shift and go to state 216
    var_lt                         shift and go to state 217
    var_equal                      shift and go to state 218
    var_neq                        shift and go to state 219
    var_geq                        shift and go to state 220
    var_leq                        shift and go to state 221

state 276

    (151) any -> empty .

    COMILLA         reduce using rule 151 (any -> empty .)
    COMILLAS        reduce using rule 151 (any -> empty .)


state 277

    (178) expr -> ID .
    (164) expression -> ID .

  ! reduce/reduce conflict for CTE_I resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for CTE_F resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for COMILLA resolved using rule 164 (expression -> ID .)
  ! reduce/reduce conflict for COMILLAS resolved using rule 164 (expression -> ID .)
    MUL             reduce using rule 178 (expr -> ID .)
    DIV             reduce using rule 178 (expr -> ID .)
    PLUS            reduce using rule 178 (expr -> ID .)
    MINUS           reduce using rule 178 (expr -> ID .)
    GT              reduce using rule 178 (expr -> ID .)
    LT              reduce using rule 178 (expr -> ID .)
    EQUAL           reduce using rule 178 (expr -> ID .)
    NEQ             reduce using rule 178 (expr -> ID .)
    GEQ             reduce using rule 178 (expr -> ID .)
    LEQ             reduce using rule 178 (expr -> ID .)
    CTE_I           reduce using rule 164 (expression -> ID .)
    CTE_F           reduce using rule 164 (expression -> ID .)
    ID              reduce using rule 164 (expression -> ID .)
    TRUE            reduce using rule 164 (expression -> ID .)
    FALSE           reduce using rule 164 (expression -> ID .)
    COMILLA         reduce using rule 164 (expression -> ID .)
    COMILLAS        reduce using rule 164 (expression -> ID .)

  ! CTE_I           [ reduce using rule 178 (expr -> ID .) ]
  ! CTE_F           [ reduce using rule 178 (expr -> ID .) ]
  ! ID              [ reduce using rule 178 (expr -> ID .) ]
  ! TRUE            [ reduce using rule 178 (expr -> ID .) ]
  ! FALSE           [ reduce using rule 178 (expr -> ID .) ]
  ! COMILLA         [ reduce using rule 178 (expr -> ID .) ]
  ! COMILLAS        [ reduce using rule 178 (expr -> ID .) ]


state 278

    (146) escritura -> PRINT LP COMILLAS any . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 319


state 279

    (147) escritura_var -> PRINT LP any_var RP . SEMICOL

    SEMICOL         shift and go to state 320


state 280

    (152) lectura -> READ LP COMILLA any_lectura . COMILLA RP SEMICOL

    COMILLA         shift and go to state 321


state 281

    (154) any_lectura -> ID .

    COMILLA         reduce using rule 154 (any_lectura -> ID .)
    COMILLAS        reduce using rule 154 (any_lectura -> ID .)


state 282

    (153) lectura -> READ LP COMILLAS any_lectura . COMILLAS RP SEMICOL

    COMILLAS        shift and go to state 322


state 283

    (83) funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return . RB end_func

    RB              shift and go to state 323


state 284

    (106) func_return -> RETURN . expr SEMICOL
    (172) expr -> . expr MUL expr
    (173) expr -> . expr DIV expr
    (174) expr -> . expr PLUS expr
    (175) expr -> . expr MINUS expr
    (176) expr -> . CTE_I
    (177) expr -> . CTE_F
    (178) expr -> . ID

    CTE_I           shift and go to state 206
    CTE_F           shift and go to state 207
    ID              shift and go to state 208

    expr                           shift and go to state 324

state 285

    (84) funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir . func_return_param RB end_func
