Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 28 (vars -> VAR tipo vars3 .)
    READ            reduce using rule 28 (vars -> VAR tipo vars3 .)
    RETURN          reduce using rule 28 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 28 (vars -> VAR tipo vars3 .)


state 219

    (29) vars -> VAR tipo oper_aritmetica .

    ID              reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    IF              reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    VAR             reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    WHILE           reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    FOR             reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    PRINT           reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    READ            reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    RETURN          reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)
    RB              reduce using rule 29 (vars -> VAR tipo oper_aritmetica .)


state 220

    (30) vars -> VAR tipo ID . row SEMICOL
    (31) vars -> VAR tipo ID . matrix SEMICOL
    (109) var_row -> VAR tipo ID . row IS LP lista2 RP SEMICOL
    (116) var_matrix -> VAR tipo ID . matrix IS matrix2 SEMICOL
    (37) vars1 -> ID . SEMICOL
    (42) vars2 -> ID . IS value SEMICOL
    (46) vars3 -> ID . SEMICOL
    (170) oper_aritmetica -> ID . IS expr SEMICOL
    (40) vars2_1 -> ID . IS value COMMA
    (45) vars3_1 -> ID . COMMA
    (115) row -> . LC CTE_I RC
    (122) matrix -> . row row

    SEMICOL         shift and go to state 257
    IS              shift and go to state 259
    COMMA           shift and go to state 260
    LC              shift and go to state 64

    row                            shift and go to state 256
    matrix                         shift and go to state 258

state 221

    (38) vars2 -> vars2_1 . ID IS value SEMICOL
    (39) vars2_1 -> vars2_1 . ID IS value COMMA

    ID              shift and go to state 261


state 222

    (43) vars3 -> vars3_1 . ID SEMICOL
    (44) vars3_1 -> vars3_1 . ID COMMA

    ID              shift and go to state 262


state 223

    (41) vars2_1 -> empty .
    (47) vars3_1 -> empty .

  ! reduce/reduce conflict for ID resolved using rule 41 (vars2_1 -> empty .)
    ID              reduce using rule 41 (vars2_1 -> empty .)

  ! ID              [ reduce using rule 47 (vars3_1 -> empty .) ]


state 224

    (134) while -> WHILE guarda_num_salto LP . expression RP check_bool gotof LB statement RB goto
    (154) expression -> . var_gt
    (155) expression -> . var_lt
    (156) expression -> . var_equal
    (157) expression -> . var_neq
    (158) expression -> . var_geq
    (159) expression -> . var_leq
    (160) expression -> . expr
    (161) expression -> . TRUE
    (162) expression -> . FALSE
    (163) expression -> . ID
    (165) var_gt -> . expr GT expr
    (164) var_lt -> . expr LT expr
    (168) var_equal -> . expr EQUAL expr
    (169) var_neq -> . expr NEQ expr
    (167) var_geq -> . expr GEQ expr
    (166) var_leq -> . expr LEQ expr
    (171) expr -> . expr MUL expr
    (172) expr -> . expr DIV expr
    (173) expr -> . expr PLUS expr
    (174) expr -> . expr MINUS expr
    (175) expr -> . CTE_I
    (176) expr -> . CTE_F
    (177) expr -> . ID

    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    ID              shift and go to state 215
    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197

    expression                     shift and go to state 263
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211
    expr                           shift and go to state 212

state 225

    (135) for -> FOR LP VAR . tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 264

state 226

    (144) escritura -> PRINT LP COMILLA . any COMILLA RP SEMICOL
    (148) any -> . expr any
    (149) any -> . expression any
    (150) any -> . empty
    (171) expr -> . expr MUL expr
    (172) expr -> . expr DIV expr
    (173) expr -> . expr PLUS expr
    (174) expr -> . expr MINUS expr
    (175) expr -> . CTE_I
    (176) expr -> . CTE_F
    (177) expr -> . ID
    (154) expression -> . var_gt
    (155) expression -> . var_lt
    (156) expression -> . var_equal
    (157) expression -> . var_neq
    (158) expression -> . var_geq
    (159) expression -> . var_leq
    (160) expression -> . expr
    (161) expression -> . TRUE
    (162) expression -> . FALSE
    (163) expression -> . ID
    (123) empty -> .
    (165) var_gt -> . expr GT expr
    (164) var_lt -> . expr LT expr
    (168) var_equal -> . expr EQUAL expr
    (169) var_neq -> . expr NEQ expr
    (167) var_geq -> . expr GEQ expr
    (166) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 269
    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    COMILLA         reduce using rule 123 (empty -> .)

    any                            shift and go to state 265
    expr                           shift and go to state 266
    expression                     shift and go to state 267
    empty                          shift and go to state 268
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211

state 227

    (145) escritura -> PRINT LP COMILLAS . any COMILLAS RP SEMICOL
    (148) any -> . expr any
    (149) any -> . expression any
    (150) any -> . empty
    (171) expr -> . expr MUL expr
    (172) expr -> . expr DIV expr
    (173) expr -> . expr PLUS expr
    (174) expr -> . expr MINUS expr
    (175) expr -> . CTE_I
    (176) expr -> . CTE_F
    (177) expr -> . ID
    (154) expression -> . var_gt
    (155) expression -> . var_lt
    (156) expression -> . var_equal
    (157) expression -> . var_neq
    (158) expression -> . var_geq
    (159) expression -> . var_leq
    (160) expression -> . expr
    (161) expression -> . TRUE
    (162) expression -> . FALSE
    (163) expression -> . ID
    (123) empty -> .
    (165) var_gt -> . expr GT expr
    (164) var_lt -> . expr LT expr
    (168) var_equal -> . expr EQUAL expr
    (169) var_neq -> . expr NEQ expr
    (167) var_geq -> . expr GEQ expr
    (166) var_leq -> . expr LEQ expr

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 269
    TRUE            shift and go to state 213
    FALSE           shift and go to state 214
    COMILLAS        reduce using rule 123 (empty -> .)

    any                            shift and go to state 270
    expr                           shift and go to state 266
    expression                     shift and go to state 267
    empty                          shift and go to state 268
    var_gt                         shift and go to state 206
    var_lt                         shift and go to state 207
    var_equal                      shift and go to state 208
    var_neq                        shift and go to state 209
    var_geq                        shift and go to state 210
    var_leq                        shift and go to state 211

state 228

    (146) escritura_var -> PRINT LP any_var . RP SEMICOL

    RP              shift and go to state 271


state 229

    (147) any_var -> ID .

    RP              reduce using rule 147 (any_var -> ID .)


state 230

    (151) lectura -> READ LP COMILLA . any_lectura COMILLA RP SEMICOL
    (153) any_lectura -> . ID

    ID              shift and go to state 273

    any_lectura                    shift and go to state 272

state 231

    (152) lectura -> READ LP COMILLAS . any_lectura COMILLAS RP SEMICOL
    (153) any_lectura -> . ID

    ID              shift and go to state 273

    any_lectura                    shift and go to state 274

state 232

    (82) funcion -> tipo ID LP RP verificar2 LB var_func statement . add_func_dir2 func_return RB end_func
    (87) add_func_dir2 -> .

    RETURN          reduce using rule 87 (add_func_dir2 -> .)

    add_func_dir2                  shift and go to state 275

state 233

    (83) funcion -> tipo ID LP param RP verificar LB var_func . statement add_func_dir func_return_param RB end_func
    (13) statement -> . asignacion SEMICOL statement
    (14) statement -> . if statement
    (15) statement -> . vars statement
    (16) statement -> . while statement
    (17) statement -> . for statement
    (18) statement -> . escritura statement
    (19) statement -> . escritura_var statement
    (20) statement -> . lectura statement
    (21) statement -> . func_call statement
    (22) statement -> . ID row SEMICOL
    (23) statement -> . ID matrix SEMICOL
    (24) statement -> . empty
    (25) asignacion -> . ID IS value
    (124) if -> . IF LP expression RP check_bool gotof LB statement RB
    (125) if -> . IF LP expression RP check_bool gotof LB statement RB goto elseif
    (126) if -> . IF LP expression RP check_bool gotof LB statement RB goto else
    (26) vars -> . VAR tipo vars1
    (27) vars -> . VAR tipo vars2
    (28) vars -> . VAR tipo vars3
    (29) vars -> . VAR tipo oper_aritmetica
    (30) vars -> . VAR tipo ID row SEMICOL
    (31) vars -> . VAR tipo ID matrix SEMICOL
    (32) vars -> . var_row
    (33) vars -> . var_row vars
    (34) vars -> . var_matrix
    (35) vars -> . var_matrix vars
    (36) vars -> . empty
    (134) while -> . WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
    (135) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (144) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (145) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (146) escritura_var -> . PRINT LP any_var RP SEMICOL
    (151) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (152) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (100) func_call -> . ID LP RP SEMICOL
    (101) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (123) empty -> .
    (109) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (116) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 125
    IF              shift and go to state 127
    VAR             shift and go to state 128
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    PRINT           shift and go to state 133
    READ            shift and go to state 134
    RETURN          reduce using rule 123 (empty -> .)

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! VAR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! PRINT           [ reduce using rule 123 (empty -> .) ]
  ! READ            [ reduce using rule 123 (empty -> .) ]

    statement                      shift and go to state 276
    asignacion                     shift and go to state 116
    if                             shift and go to state 117
    vars                           shift and go to state 118
    while                          shift and go to state 119
    for                            shift and go to state 120
    escritura                      shift and go to state 121
    escritura_var                  shift and go to state 122
    lectura                        shift and go to state 123
    func_call                      shift and go to state 124
