Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    expr                           shift and go to state 260

state 217

    (15) statement -> asignacion SEMICOL statement .

    RETURN          reduce using rule 15 (statement -> asignacion SEMICOL statement .)
    RB              reduce using rule 15 (statement -> asignacion SEMICOL statement .)


state 218

    (24) statement -> ID row SEMICOL .

    RETURN          reduce using rule 24 (statement -> ID row SEMICOL .)
    RB              reduce using rule 24 (statement -> ID row SEMICOL .)


state 219

    (25) statement -> ID matrix SEMICOL .

    RETURN          reduce using rule 25 (statement -> ID matrix SEMICOL .)
    RB              reduce using rule 25 (statement -> ID matrix SEMICOL .)


state 220

    (27) asignacion -> ID IS value .

    SEMICOL         reduce using rule 27 (asignacion -> ID IS value .)


state 221

    (104) func_call -> ID LP RP . SEMICOL

    SEMICOL         shift and go to state 262


state 222

    (105) func_call -> ID LP func_era . func_call_param RP SEMICOL
    (107) func_call_param -> . expr
    (108) func_call_param -> . func_call_param COMMA expr
    (175) expr -> . expr MUL expr
    (176) expr -> . expr DIV expr
    (177) expr -> . expr PLUS expr
    (178) expr -> . expr MINUS expr
    (179) expr -> . CTE_I
    (180) expr -> . CTE_F
    (181) expr -> . ID

    CTE_I           shift and go to state 234
    CTE_F           shift and go to state 235
    ID              shift and go to state 261

    func_call_param                shift and go to state 263
    expr                           shift and go to state 264

state 223

    (128) if -> IF LP expression . RP check_bool gotof LB statement RB fill_if
    (129) if -> IF LP expression . RP check_bool gotof LB statement RB goto fill_gotof else

    RP              shift and go to state 265


state 224

    (158) expression -> var_gt .

    RP              reduce using rule 158 (expression -> var_gt .)
    CTE_I           reduce using rule 158 (expression -> var_gt .)
    CTE_F           reduce using rule 158 (expression -> var_gt .)
    ID              reduce using rule 158 (expression -> var_gt .)
    TRUE            reduce using rule 158 (expression -> var_gt .)
    FALSE           reduce using rule 158 (expression -> var_gt .)
    COMILLA         reduce using rule 158 (expression -> var_gt .)
    COMILLAS        reduce using rule 158 (expression -> var_gt .)
    SEMICOL         reduce using rule 158 (expression -> var_gt .)


state 225

    (159) expression -> var_lt .

    RP              reduce using rule 159 (expression -> var_lt .)
    CTE_I           reduce using rule 159 (expression -> var_lt .)
    CTE_F           reduce using rule 159 (expression -> var_lt .)
    ID              reduce using rule 159 (expression -> var_lt .)
    TRUE            reduce using rule 159 (expression -> var_lt .)
    FALSE           reduce using rule 159 (expression -> var_lt .)
    COMILLA         reduce using rule 159 (expression -> var_lt .)
    COMILLAS        reduce using rule 159 (expression -> var_lt .)
    SEMICOL         reduce using rule 159 (expression -> var_lt .)


state 226

    (160) expression -> var_equal .

    RP              reduce using rule 160 (expression -> var_equal .)
    CTE_I           reduce using rule 160 (expression -> var_equal .)
    CTE_F           reduce using rule 160 (expression -> var_equal .)
    ID              reduce using rule 160 (expression -> var_equal .)
    TRUE            reduce using rule 160 (expression -> var_equal .)
    FALSE           reduce using rule 160 (expression -> var_equal .)
    COMILLA         reduce using rule 160 (expression -> var_equal .)
    COMILLAS        reduce using rule 160 (expression -> var_equal .)
    SEMICOL         reduce using rule 160 (expression -> var_equal .)


state 227

    (161) expression -> var_neq .

    RP              reduce using rule 161 (expression -> var_neq .)
    CTE_I           reduce using rule 161 (expression -> var_neq .)
    CTE_F           reduce using rule 161 (expression -> var_neq .)
    ID              reduce using rule 161 (expression -> var_neq .)
    TRUE            reduce using rule 161 (expression -> var_neq .)
    FALSE           reduce using rule 161 (expression -> var_neq .)
    COMILLA         reduce using rule 161 (expression -> var_neq .)
    COMILLAS        reduce using rule 161 (expression -> var_neq .)
    SEMICOL         reduce using rule 161 (expression -> var_neq .)


state 228

    (162) expression -> var_geq .

    RP              reduce using rule 162 (expression -> var_geq .)
    CTE_I           reduce using rule 162 (expression -> var_geq .)
    CTE_F           reduce using rule 162 (expression -> var_geq .)
    ID              reduce using rule 162 (expression -> var_geq .)
    TRUE            reduce using rule 162 (expression -> var_geq .)
    FALSE           reduce using rule 162 (expression -> var_geq .)
    COMILLA         reduce using rule 162 (expression -> var_geq .)
    COMILLAS        reduce using rule 162 (expression -> var_geq .)
    SEMICOL         reduce using rule 162 (expression -> var_geq .)


state 229

    (163) expression -> var_leq .

    RP              reduce using rule 163 (expression -> var_leq .)
    CTE_I           reduce using rule 163 (expression -> var_leq .)
    CTE_F           reduce using rule 163 (expression -> var_leq .)
    ID              reduce using rule 163 (expression -> var_leq .)
    TRUE            reduce using rule 163 (expression -> var_leq .)
    FALSE           reduce using rule 163 (expression -> var_leq .)
    COMILLA         reduce using rule 163 (expression -> var_leq .)
    COMILLAS        reduce using rule 163 (expression -> var_leq .)
    SEMICOL         reduce using rule 163 (expression -> var_leq .)


state 230

    (164) expression -> expr .
    (169) var_gt -> expr . GT expr
    (168) var_lt -> expr . LT expr
    (172) var_equal -> expr . EQUAL expr
    (173) var_neq -> expr . NEQ expr
    (171) var_geq -> expr . GEQ expr
    (170) var_leq -> expr . LEQ expr
    (175) expr -> expr . MUL expr
    (176) expr -> expr . DIV expr
    (177) expr -> expr . PLUS expr
    (178) expr -> expr . MINUS expr

    RP              reduce using rule 164 (expression -> expr .)
    SEMICOL         reduce using rule 164 (expression -> expr .)
    GT              shift and go to state 266
    LT              shift and go to state 267
    EQUAL           shift and go to state 268
    NEQ             shift and go to state 269
    GEQ             shift and go to state 270
    LEQ             shift and go to state 271
    MUL             shift and go to state 272
    DIV             shift and go to state 273
    PLUS            shift and go to state 274
    MINUS           shift and go to state 275


state 231

    (165) expression -> TRUE .

    RP              reduce using rule 165 (expression -> TRUE .)
    CTE_I           reduce using rule 165 (expression -> TRUE .)
    CTE_F           reduce using rule 165 (expression -> TRUE .)
    ID              reduce using rule 165 (expression -> TRUE .)
    TRUE            reduce using rule 165 (expression -> TRUE .)
    FALSE           reduce using rule 165 (expression -> TRUE .)
    COMILLA         reduce using rule 165 (expression -> TRUE .)
    COMILLAS        reduce using rule 165 (expression -> TRUE .)
    SEMICOL         reduce using rule 165 (expression -> TRUE .)


state 232

    (166) expression -> FALSE .

    RP              reduce using rule 166 (expression -> FALSE .)
    CTE_I           reduce using rule 166 (expression -> FALSE .)
    CTE_F           reduce using rule 166 (expression -> FALSE .)
    ID              reduce using rule 166 (expression -> FALSE .)
    TRUE            reduce using rule 166 (expression -> FALSE .)
    FALSE           reduce using rule 166 (expression -> FALSE .)
    COMILLA         reduce using rule 166 (expression -> FALSE .)
    COMILLAS        reduce using rule 166 (expression -> FALSE .)
    SEMICOL         reduce using rule 166 (expression -> FALSE .)


state 233

    (167) expression -> ID .
    (181) expr -> ID .

  ! reduce/reduce conflict for RP resolved using rule 167 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 167 (expression -> ID .)
    RP              reduce using rule 167 (expression -> ID .)
    SEMICOL         reduce using rule 167 (expression -> ID .)
    GT              reduce using rule 181 (expr -> ID .)
    LT              reduce using rule 181 (expr -> ID .)
    EQUAL           reduce using rule 181 (expr -> ID .)
    NEQ             reduce using rule 181 (expr -> ID .)
    GEQ             reduce using rule 181 (expr -> ID .)
    LEQ             reduce using rule 181 (expr -> ID .)
    MUL             reduce using rule 181 (expr -> ID .)
    DIV             reduce using rule 181 (expr -> ID .)
    PLUS            reduce using rule 181 (expr -> ID .)
    MINUS           reduce using rule 181 (expr -> ID .)

  ! RP              [ reduce using rule 181 (expr -> ID .) ]
  ! SEMICOL         [ reduce using rule 181 (expr -> ID .) ]


state 234

    (179) expr -> CTE_I .

    GT              reduce using rule 179 (expr -> CTE_I .)
    LT              reduce using rule 179 (expr -> CTE_I .)
    EQUAL           reduce using rule 179 (expr -> CTE_I .)
    NEQ             reduce using rule 179 (expr -> CTE_I .)
    GEQ             reduce using rule 179 (expr -> CTE_I .)
    LEQ             reduce using rule 179 (expr -> CTE_I .)
    MUL             reduce using rule 179 (expr -> CTE_I .)
    DIV             reduce using rule 179 (expr -> CTE_I .)
    PLUS            reduce using rule 179 (expr -> CTE_I .)
    MINUS           reduce using rule 179 (expr -> CTE_I .)
    RP              reduce using rule 179 (expr -> CTE_I .)
    SEMICOL         reduce using rule 179 (expr -> CTE_I .)
    COMMA           reduce using rule 179 (expr -> CTE_I .)
    CTE_I           reduce using rule 179 (expr -> CTE_I .)
    CTE_F           reduce using rule 179 (expr -> CTE_I .)
    ID              reduce using rule 179 (expr -> CTE_I .)
    TRUE            reduce using rule 179 (expr -> CTE_I .)
    FALSE           reduce using rule 179 (expr -> CTE_I .)
    COMILLA         reduce using rule 179 (expr -> CTE_I .)
    COMILLAS        reduce using rule 179 (expr -> CTE_I .)


state 235

    (180) expr -> CTE_F .

    GT              reduce using rule 180 (expr -> CTE_F .)
    LT              reduce using rule 180 (expr -> CTE_F .)
    EQUAL           reduce using rule 180 (expr -> CTE_F .)
    NEQ             reduce using rule 180 (expr -> CTE_F .)
    GEQ             reduce using rule 180 (expr -> CTE_F .)
    LEQ             reduce using rule 180 (expr -> CTE_F .)
    MUL             reduce using rule 180 (expr -> CTE_F .)
    DIV             reduce using rule 180 (expr -> CTE_F .)
    PLUS            reduce using rule 180 (expr -> CTE_F .)
    MINUS           reduce using rule 180 (expr -> CTE_F .)
    RP              reduce using rule 180 (expr -> CTE_F .)
    SEMICOL         reduce using rule 180 (expr -> CTE_F .)
    COMMA           reduce using rule 180 (expr -> CTE_F .)
    CTE_I           reduce using rule 180 (expr -> CTE_F .)
    CTE_F           reduce using rule 180 (expr -> CTE_F .)
    ID              reduce using rule 180 (expr -> CTE_F .)
    TRUE            reduce using rule 180 (expr -> CTE_F .)
    FALSE           reduce using rule 180 (expr -> CTE_F .)
    COMILLA         reduce using rule 180 (expr -> CTE_F .)
    COMILLAS        reduce using rule 180 (expr -> CTE_F .)


state 236
