Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    MUL             reduce using rule 179 (expr -> CTE_F .)
    DIV             reduce using rule 179 (expr -> CTE_F .)
    PLUS            reduce using rule 179 (expr -> CTE_F .)
    MINUS           reduce using rule 179 (expr -> CTE_F .)
    GT              reduce using rule 179 (expr -> CTE_F .)
    LT              reduce using rule 179 (expr -> CTE_F .)
    EQUAL           reduce using rule 179 (expr -> CTE_F .)
    NEQ             reduce using rule 179 (expr -> CTE_F .)
    GEQ             reduce using rule 179 (expr -> CTE_F .)
    LEQ             reduce using rule 179 (expr -> CTE_F .)
    RP              reduce using rule 179 (expr -> CTE_F .)
    COMMA           reduce using rule 179 (expr -> CTE_F .)
    CTE_I           reduce using rule 179 (expr -> CTE_F .)
    CTE_F           reduce using rule 179 (expr -> CTE_F .)
    ID              reduce using rule 179 (expr -> CTE_F .)
    TRUE            reduce using rule 179 (expr -> CTE_F .)
    FALSE           reduce using rule 179 (expr -> CTE_F .)
    COMILLA         reduce using rule 179 (expr -> CTE_F .)
    COMILLAS        reduce using rule 179 (expr -> CTE_F .)


state 220

    (180) expr -> ID .

    SEMICOL         reduce using rule 180 (expr -> ID .)
    MUL             reduce using rule 180 (expr -> ID .)
    DIV             reduce using rule 180 (expr -> ID .)
    PLUS            reduce using rule 180 (expr -> ID .)
    MINUS           reduce using rule 180 (expr -> ID .)
    RP              reduce using rule 180 (expr -> ID .)
    COMMA           reduce using rule 180 (expr -> ID .)
    GT              reduce using rule 180 (expr -> ID .)
    LT              reduce using rule 180 (expr -> ID .)
    EQUAL           reduce using rule 180 (expr -> ID .)
    NEQ             reduce using rule 180 (expr -> ID .)
    GEQ             reduce using rule 180 (expr -> ID .)
    LEQ             reduce using rule 180 (expr -> ID .)
    CTE_I           reduce using rule 180 (expr -> ID .)
    CTE_F           reduce using rule 180 (expr -> ID .)
    ID              reduce using rule 180 (expr -> ID .)
    TRUE            reduce using rule 180 (expr -> ID .)
    FALSE           reduce using rule 180 (expr -> ID .)
    COMILLA         reduce using rule 180 (expr -> ID .)
    COMILLAS        reduce using rule 180 (expr -> ID .)


state 221

    (15) statement -> asignacion SEMICOL statement .

    RETURN          reduce using rule 15 (statement -> asignacion SEMICOL statement .)
    RB              reduce using rule 15 (statement -> asignacion SEMICOL statement .)


state 222

    (24) statement -> ID row SEMICOL .

    RETURN          reduce using rule 24 (statement -> ID row SEMICOL .)
    RB              reduce using rule 24 (statement -> ID row SEMICOL .)


state 223

    (25) statement -> ID matrix SEMICOL .

    RETURN          reduce using rule 25 (statement -> ID matrix SEMICOL .)
    RB              reduce using rule 25 (statement -> ID matrix SEMICOL .)


state 224

    (27) asignacion -> ID IS value .

    SEMICOL         reduce using rule 27 (asignacion -> ID IS value .)


state 225

    (103) func_call -> ID LP RP . SEMICOL

    SEMICOL         shift and go to state 265


state 226

    (104) func_call -> ID LP func_era . func_call_param RP SEMICOL
    (106) func_call_param -> . expr
    (107) func_call_param -> . func_call_param COMMA expr
    (174) expr -> . expr MUL expr
    (175) expr -> . expr DIV expr
    (176) expr -> . expr PLUS expr
    (177) expr -> . expr MINUS expr
    (178) expr -> . CTE_I
    (179) expr -> . CTE_F
    (180) expr -> . ID

    CTE_I           shift and go to state 218
    CTE_F           shift and go to state 219
    ID              shift and go to state 220

    func_call_param                shift and go to state 266
    expr                           shift and go to state 267

state 227

    (127) if -> IF LP expression . RP check_bool gotof LB statement RB fill_if
    (128) if -> IF LP expression . RP check_bool gotof LB statement RB goto fill_gotof else

    RP              shift and go to state 268


state 228

    (157) expression -> var_gt .

    RP              reduce using rule 157 (expression -> var_gt .)
    CTE_I           reduce using rule 157 (expression -> var_gt .)
    CTE_F           reduce using rule 157 (expression -> var_gt .)
    ID              reduce using rule 157 (expression -> var_gt .)
    TRUE            reduce using rule 157 (expression -> var_gt .)
    FALSE           reduce using rule 157 (expression -> var_gt .)
    COMILLA         reduce using rule 157 (expression -> var_gt .)
    COMILLAS        reduce using rule 157 (expression -> var_gt .)
    SEMICOL         reduce using rule 157 (expression -> var_gt .)


state 229

    (158) expression -> var_lt .

    RP              reduce using rule 158 (expression -> var_lt .)
    CTE_I           reduce using rule 158 (expression -> var_lt .)
    CTE_F           reduce using rule 158 (expression -> var_lt .)
    ID              reduce using rule 158 (expression -> var_lt .)
    TRUE            reduce using rule 158 (expression -> var_lt .)
    FALSE           reduce using rule 158 (expression -> var_lt .)
    COMILLA         reduce using rule 158 (expression -> var_lt .)
    COMILLAS        reduce using rule 158 (expression -> var_lt .)
    SEMICOL         reduce using rule 158 (expression -> var_lt .)


state 230

    (159) expression -> var_equal .

    RP              reduce using rule 159 (expression -> var_equal .)
    CTE_I           reduce using rule 159 (expression -> var_equal .)
    CTE_F           reduce using rule 159 (expression -> var_equal .)
    ID              reduce using rule 159 (expression -> var_equal .)
    TRUE            reduce using rule 159 (expression -> var_equal .)
    FALSE           reduce using rule 159 (expression -> var_equal .)
    COMILLA         reduce using rule 159 (expression -> var_equal .)
    COMILLAS        reduce using rule 159 (expression -> var_equal .)
    SEMICOL         reduce using rule 159 (expression -> var_equal .)


state 231

    (160) expression -> var_neq .

    RP              reduce using rule 160 (expression -> var_neq .)
    CTE_I           reduce using rule 160 (expression -> var_neq .)
    CTE_F           reduce using rule 160 (expression -> var_neq .)
    ID              reduce using rule 160 (expression -> var_neq .)
    TRUE            reduce using rule 160 (expression -> var_neq .)
    FALSE           reduce using rule 160 (expression -> var_neq .)
    COMILLA         reduce using rule 160 (expression -> var_neq .)
    COMILLAS        reduce using rule 160 (expression -> var_neq .)
    SEMICOL         reduce using rule 160 (expression -> var_neq .)


state 232

    (161) expression -> var_geq .

    RP              reduce using rule 161 (expression -> var_geq .)
    CTE_I           reduce using rule 161 (expression -> var_geq .)
    CTE_F           reduce using rule 161 (expression -> var_geq .)
    ID              reduce using rule 161 (expression -> var_geq .)
    TRUE            reduce using rule 161 (expression -> var_geq .)
    FALSE           reduce using rule 161 (expression -> var_geq .)
    COMILLA         reduce using rule 161 (expression -> var_geq .)
    COMILLAS        reduce using rule 161 (expression -> var_geq .)
    SEMICOL         reduce using rule 161 (expression -> var_geq .)


state 233

    (162) expression -> var_leq .

    RP              reduce using rule 162 (expression -> var_leq .)
    CTE_I           reduce using rule 162 (expression -> var_leq .)
    CTE_F           reduce using rule 162 (expression -> var_leq .)
    ID              reduce using rule 162 (expression -> var_leq .)
    TRUE            reduce using rule 162 (expression -> var_leq .)
    FALSE           reduce using rule 162 (expression -> var_leq .)
    COMILLA         reduce using rule 162 (expression -> var_leq .)
    COMILLAS        reduce using rule 162 (expression -> var_leq .)
    SEMICOL         reduce using rule 162 (expression -> var_leq .)


state 234

    (163) expression -> expr .
    (168) var_gt -> expr . GT expr
    (167) var_lt -> expr . LT expr
    (171) var_equal -> expr . EQUAL expr
    (172) var_neq -> expr . NEQ expr
    (170) var_geq -> expr . GEQ expr
    (169) var_leq -> expr . LEQ expr
    (174) expr -> expr . MUL expr
    (175) expr -> expr . DIV expr
    (176) expr -> expr . PLUS expr
    (177) expr -> expr . MINUS expr

    RP              reduce using rule 163 (expression -> expr .)
    SEMICOL         reduce using rule 163 (expression -> expr .)
    GT              shift and go to state 269
    LT              shift and go to state 270
    EQUAL           shift and go to state 271
    NEQ             shift and go to state 272
    GEQ             shift and go to state 273
    LEQ             shift and go to state 274
    MUL             shift and go to state 261
    DIV             shift and go to state 262
    PLUS            shift and go to state 263
    MINUS           shift and go to state 264


state 235

    (164) expression -> TRUE .

    RP              reduce using rule 164 (expression -> TRUE .)
    CTE_I           reduce using rule 164 (expression -> TRUE .)
    CTE_F           reduce using rule 164 (expression -> TRUE .)
    ID              reduce using rule 164 (expression -> TRUE .)
    TRUE            reduce using rule 164 (expression -> TRUE .)
    FALSE           reduce using rule 164 (expression -> TRUE .)
    COMILLA         reduce using rule 164 (expression -> TRUE .)
    COMILLAS        reduce using rule 164 (expression -> TRUE .)
    SEMICOL         reduce using rule 164 (expression -> TRUE .)


state 236

    (165) expression -> FALSE .

    RP              reduce using rule 165 (expression -> FALSE .)
    CTE_I           reduce using rule 165 (expression -> FALSE .)
    CTE_F           reduce using rule 165 (expression -> FALSE .)
    ID              reduce using rule 165 (expression -> FALSE .)
    TRUE            reduce using rule 165 (expression -> FALSE .)
    FALSE           reduce using rule 165 (expression -> FALSE .)
    COMILLA         reduce using rule 165 (expression -> FALSE .)
    COMILLAS        reduce using rule 165 (expression -> FALSE .)
    SEMICOL         reduce using rule 165 (expression -> FALSE .)


state 237

    (166) expression -> ID .
    (180) expr -> ID .

  ! reduce/reduce conflict for RP resolved using rule 166 (expression -> ID .)
  ! reduce/reduce conflict for SEMICOL resolved using rule 166 (expression -> ID .)
    RP              reduce using rule 166 (expression -> ID .)
    SEMICOL         reduce using rule 166 (expression -> ID .)
    GT              reduce using rule 180 (expr -> ID .)
    LT              reduce using rule 180 (expr -> ID .)
    EQUAL           reduce using rule 180 (expr -> ID .)
    NEQ             reduce using rule 180 (expr -> ID .)
    GEQ             reduce using rule 180 (expr -> ID .)
    LEQ             reduce using rule 180 (expr -> ID .)
    MUL             reduce using rule 180 (expr -> ID .)
    DIV             reduce using rule 180 (expr -> ID .)
    PLUS            reduce using rule 180 (expr -> ID .)
    MINUS           reduce using rule 180 (expr -> ID .)

  ! RP              [ reduce using rule 180 (expr -> ID .) ]
  ! SEMICOL         [ reduce using rule 180 (expr -> ID .) ]


state 238

    (28) vars -> VAR tipo vars1 .

    ID              reduce using rule 28 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 28 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 28 (vars -> VAR tipo vars1 .)
    WHILE           reduce using rule 28 (vars -> VAR tipo vars1 .)
    FOR             reduce using rule 28 (vars -> VAR tipo vars1 .)
    PRINT           reduce using rule 28 (vars -> VAR tipo vars1 .)
    READ            reduce using rule 28 (vars -> VAR tipo vars1 .)
    RETURN          reduce using rule 28 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 28 (vars -> VAR tipo vars1 .)


state 239

    (29) vars -> VAR tipo vars2 .

    ID              reduce using rule 29 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 29 (vars -> VAR tipo vars2 .)
