Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    func_return_param              shift and go to state 318

state 278

    (80) funcion -> VOID ID LP param RP verificar LB var_func statement . RB end_func

    RB              shift and go to state 320


state 279

    (81) funcion -> VOID ID LP RP verificar2 LB var_func statement RB . end_func
    (97) end_func -> .

    VOID            reduce using rule 97 (end_func -> .)
    INT             reduce using rule 97 (end_func -> .)
    FLOAT           reduce using rule 97 (end_func -> .)
    CHAR            reduce using rule 97 (end_func -> .)
    $end            reduce using rule 97 (end_func -> .)

    end_func                       shift and go to state 321

state 280

    (117) matrix2 -> LP lista2 RP COMMA LP . lista2 RP
    (116) matrix2 -> LP . lista2 RP COMMA matrix2
    (117) matrix2 -> LP . lista2 RP COMMA LP lista2 RP
    (111) lista2 -> . elem_lista COMMA lista2
    (112) lista2 -> . elem_lista COMMA elem_lista
    (109) elem_lista -> . value
    (110) elem_lista -> . empty
    (73) value -> . CTE_F
    (74) value -> . CTE_I
    (75) value -> . ID
    (76) value -> . CTE_C
    (77) value -> . COMILLA ID COMILLA
    (78) value -> . COMILLAS ID COMILLAS
    (121) empty -> .

    CTE_F           shift and go to state 82
    CTE_I           shift and go to state 83
    ID              shift and go to state 80
    CTE_C           shift and go to state 84
    COMILLA         shift and go to state 85
    COMILLAS        shift and go to state 86
    COMMA           reduce using rule 121 (empty -> .)

    lista2                         shift and go to state 322
    elem_lista                     shift and go to state 148
    value                          shift and go to state 149
    empty                          shift and go to state 150

state 281

    (116) matrix2 -> LP lista2 RP COMMA matrix2 .

    SEMICOL         reduce using rule 116 (matrix2 -> LP lista2 RP COMMA matrix2 .)


state 282

    (168) expr -> expr MUL expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 168 (expr -> expr MUL expr .)
    MUL             reduce using rule 168 (expr -> expr MUL expr .)
    DIV             reduce using rule 168 (expr -> expr MUL expr .)
    PLUS            reduce using rule 168 (expr -> expr MUL expr .)
    MINUS           reduce using rule 168 (expr -> expr MUL expr .)
    GT              reduce using rule 168 (expr -> expr MUL expr .)
    LT              reduce using rule 168 (expr -> expr MUL expr .)
    EQUAL           reduce using rule 168 (expr -> expr MUL expr .)
    NEQ             reduce using rule 168 (expr -> expr MUL expr .)
    GEQ             reduce using rule 168 (expr -> expr MUL expr .)
    LEQ             reduce using rule 168 (expr -> expr MUL expr .)
    RP              reduce using rule 168 (expr -> expr MUL expr .)
    COMMA           reduce using rule 168 (expr -> expr MUL expr .)
    CTE_I           reduce using rule 168 (expr -> expr MUL expr .)
    CTE_F           reduce using rule 168 (expr -> expr MUL expr .)
    ID              reduce using rule 168 (expr -> expr MUL expr .)
    TRUE            reduce using rule 168 (expr -> expr MUL expr .)
    FALSE           reduce using rule 168 (expr -> expr MUL expr .)
    COMILLA         reduce using rule 168 (expr -> expr MUL expr .)
    COMILLAS        reduce using rule 168 (expr -> expr MUL expr .)

  ! MUL             [ shift and go to state 242 ]
  ! DIV             [ shift and go to state 243 ]
  ! PLUS            [ shift and go to state 244 ]
  ! MINUS           [ shift and go to state 245 ]


state 283

    (169) expr -> expr DIV expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 169 (expr -> expr DIV expr .)
    MUL             reduce using rule 169 (expr -> expr DIV expr .)
    DIV             reduce using rule 169 (expr -> expr DIV expr .)
    PLUS            reduce using rule 169 (expr -> expr DIV expr .)
    MINUS           reduce using rule 169 (expr -> expr DIV expr .)
    GT              reduce using rule 169 (expr -> expr DIV expr .)
    LT              reduce using rule 169 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 169 (expr -> expr DIV expr .)
    NEQ             reduce using rule 169 (expr -> expr DIV expr .)
    GEQ             reduce using rule 169 (expr -> expr DIV expr .)
    LEQ             reduce using rule 169 (expr -> expr DIV expr .)
    RP              reduce using rule 169 (expr -> expr DIV expr .)
    COMMA           reduce using rule 169 (expr -> expr DIV expr .)
    CTE_I           reduce using rule 169 (expr -> expr DIV expr .)
    CTE_F           reduce using rule 169 (expr -> expr DIV expr .)
    ID              reduce using rule 169 (expr -> expr DIV expr .)
    TRUE            reduce using rule 169 (expr -> expr DIV expr .)
    FALSE           reduce using rule 169 (expr -> expr DIV expr .)
    COMILLA         reduce using rule 169 (expr -> expr DIV expr .)
    COMILLAS        reduce using rule 169 (expr -> expr DIV expr .)

  ! MUL             [ shift and go to state 242 ]
  ! DIV             [ shift and go to state 243 ]
  ! PLUS            [ shift and go to state 244 ]
  ! MINUS           [ shift and go to state 245 ]


state 284

    (170) expr -> expr PLUS expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 170 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 170 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 170 (expr -> expr PLUS expr .)
    GT              reduce using rule 170 (expr -> expr PLUS expr .)
    LT              reduce using rule 170 (expr -> expr PLUS expr .)
    EQUAL           reduce using rule 170 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 170 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 170 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 170 (expr -> expr PLUS expr .)
    RP              reduce using rule 170 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 170 (expr -> expr PLUS expr .)
    CTE_I           reduce using rule 170 (expr -> expr PLUS expr .)
    CTE_F           reduce using rule 170 (expr -> expr PLUS expr .)
    ID              reduce using rule 170 (expr -> expr PLUS expr .)
    TRUE            reduce using rule 170 (expr -> expr PLUS expr .)
    FALSE           reduce using rule 170 (expr -> expr PLUS expr .)
    COMILLA         reduce using rule 170 (expr -> expr PLUS expr .)
    COMILLAS        reduce using rule 170 (expr -> expr PLUS expr .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243

  ! MUL             [ reduce using rule 170 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 170 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 244 ]
  ! MINUS           [ shift and go to state 245 ]


state 285

    (171) expr -> expr MINUS expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    SEMICOL         reduce using rule 171 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 171 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 171 (expr -> expr MINUS expr .)
    GT              reduce using rule 171 (expr -> expr MINUS expr .)
    LT              reduce using rule 171 (expr -> expr MINUS expr .)
    EQUAL           reduce using rule 171 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 171 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 171 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 171 (expr -> expr MINUS expr .)
    RP              reduce using rule 171 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 171 (expr -> expr MINUS expr .)
    CTE_I           reduce using rule 171 (expr -> expr MINUS expr .)
    CTE_F           reduce using rule 171 (expr -> expr MINUS expr .)
    ID              reduce using rule 171 (expr -> expr MINUS expr .)
    TRUE            reduce using rule 171 (expr -> expr MINUS expr .)
    FALSE           reduce using rule 171 (expr -> expr MINUS expr .)
    COMILLA         reduce using rule 171 (expr -> expr MINUS expr .)
    COMILLAS        reduce using rule 171 (expr -> expr MINUS expr .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243

  ! MUL             [ reduce using rule 171 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 171 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 244 ]
  ! MINUS           [ shift and go to state 245 ]


state 286

    (99) func_call -> ID LP func_era func_call_param RP . SEMICOL

    SEMICOL         shift and go to state 323


state 287

    (102) func_call_param -> func_call_param COMMA . expr
    (168) expr -> . expr MUL expr
    (169) expr -> . expr DIV expr
    (170) expr -> . expr PLUS expr
    (171) expr -> . expr MINUS expr
    (172) expr -> . CTE_I
    (173) expr -> . CTE_F
    (174) expr -> . ID

    CTE_I           shift and go to state 196
    CTE_F           shift and go to state 197
    ID              shift and go to state 198

    expr                           shift and go to state 324

state 288

    (122) if -> IF LP expression RP check_bool . gotof LB statement RB
    (123) if -> IF LP expression RP check_bool . gotof LB statement RB goto elseif
    (124) if -> IF LP expression RP check_bool . gotof LB statement RB goto else
    (130) gotof -> .

    LB              reduce using rule 130 (gotof -> .)

    gotof                          shift and go to state 325

state 289

    (162) var_gt -> expr GT expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    RP              reduce using rule 162 (var_gt -> expr GT expr .)
    CTE_I           reduce using rule 162 (var_gt -> expr GT expr .)
    CTE_F           reduce using rule 162 (var_gt -> expr GT expr .)
    ID              reduce using rule 162 (var_gt -> expr GT expr .)
    TRUE            reduce using rule 162 (var_gt -> expr GT expr .)
    FALSE           reduce using rule 162 (var_gt -> expr GT expr .)
    COMILLA         reduce using rule 162 (var_gt -> expr GT expr .)
    COMILLAS        reduce using rule 162 (var_gt -> expr GT expr .)
    SEMICOL         reduce using rule 162 (var_gt -> expr GT expr .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243
    PLUS            shift and go to state 244
    MINUS           shift and go to state 245


state 290

    (161) var_lt -> expr LT expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    RP              reduce using rule 161 (var_lt -> expr LT expr .)
    CTE_I           reduce using rule 161 (var_lt -> expr LT expr .)
    CTE_F           reduce using rule 161 (var_lt -> expr LT expr .)
    ID              reduce using rule 161 (var_lt -> expr LT expr .)
    TRUE            reduce using rule 161 (var_lt -> expr LT expr .)
    FALSE           reduce using rule 161 (var_lt -> expr LT expr .)
    COMILLA         reduce using rule 161 (var_lt -> expr LT expr .)
    COMILLAS        reduce using rule 161 (var_lt -> expr LT expr .)
    SEMICOL         reduce using rule 161 (var_lt -> expr LT expr .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243
    PLUS            shift and go to state 244
    MINUS           shift and go to state 245


state 291

    (165) var_equal -> expr EQUAL expr .
    (168) expr -> expr . MUL expr
    (169) expr -> expr . DIV expr
    (170) expr -> expr . PLUS expr
    (171) expr -> expr . MINUS expr

    RP              reduce using rule 165 (var_equal -> expr EQUAL expr .)
    CTE_I           reduce using rule 165 (var_equal -> expr EQUAL expr .)
    CTE_F           reduce using rule 165 (var_equal -> expr EQUAL expr .)
    ID              reduce using rule 165 (var_equal -> expr EQUAL expr .)
    TRUE            reduce using rule 165 (var_equal -> expr EQUAL expr .)
    FALSE           reduce using rule 165 (var_equal -> expr EQUAL expr .)
    COMILLA         reduce using rule 165 (var_equal -> expr EQUAL expr .)
    COMILLAS        reduce using rule 165 (var_equal -> expr EQUAL expr .)
    SEMICOL         reduce using rule 165 (var_equal -> expr EQUAL expr .)
    MUL             shift and go to state 242
    DIV             shift and go to state 243
